%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 11
   class_labels: !!opencv-matrix
      rows: 11
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12 ]
   sv_total: 11
   support_vectors:
      - [ 4.85186964e-01, 4.85186964e-01, 2.91051298e-01, 4.88465950e-02,
          8.84373784e-02, 4.85186964e-01, 1.48309976e-01, 1.54672191e-01,
          3.84834260e-01, 4.78268206e-01, 4.78268206e-01, 2.49722302e-01,
          9.53819454e-02, 3.90578359e-01, 4.78268206e-01, 2.49584451e-01,
          7.92339221e-02, 1.28144234e-01, 4.68090206e-01, 4.68090206e-01,
          6.09744452e-02, 4.87478673e-02, 4.26208377e-01, 1.98685214e-01,
          1.39200343e-02, 4.18879777e-01, 3.92721534e-01, 4.42463398e-01,
          4.42463398e-01, 3.86320859e-01, 4.79729101e-02, 1.76837936e-01,
          4.42463398e-01, 4.42463398e-01, 1.56874254e-01, 7.11229146e-02,
          4.12488639e-01, 5.43761671e-01, 5.43761671e-01, 1.14567019e-01,
          1.81124717e-01, 4.25347209e-01, 6.31550327e-02, 4.28427868e-02,
          1.98343638e-02, 3.79170477e-01, 3.79170477e-01, 3.79170477e-01,
          3.10806334e-01, 3.79170477e-01, 3.79170477e-01, 3.79170477e-01,
          1.71765625e-01, 8.65239128e-02, 1.22919224e-01, 3.35420102e-01,
          4.45417255e-01, 3.46777081e-01, 2.75469840e-01, 4.45417255e-01,
          4.45417255e-01, 2.23242387e-01, 1.63615957e-01, 2.70611178e-02,
          4.60352987e-01, 4.60352987e-01, 3.73248696e-01, 4.60352987e-01,
          4.60352987e-01, 8.60964879e-02, 5.29373437e-03, 1.46545526e-02,
          7.92849995e-03, 4.83171761e-01, 4.83171761e-01, 1.39067769e-01,
          1.73722371e-01, 4.34772372e-01, 4.83171761e-01, 2.36714289e-01,
          1.29024861e-02, 1.22919224e-01, 3.35420102e-01, 4.45417255e-01,
          3.46777081e-01, 2.75469840e-01, 4.45417255e-01, 4.45417255e-01,
          2.23242387e-01, 1.63615957e-01, 2.70611178e-02, 4.60352987e-01,
          4.60352987e-01, 3.73248696e-01, 4.60352987e-01, 4.60352987e-01,
          8.60964879e-02, 5.29373437e-03, 1.46545526e-02, 7.92849995e-03,
          4.83171761e-01, 4.83171761e-01, 1.39067769e-01, 1.73722371e-01,
          4.34772372e-01, 4.83171761e-01, 2.36714289e-01, 1.29024861e-02,
          1.41607478e-01, 1.07131556e-01, 1.94120035e-01, 2.00761437e-01,
          3.40287179e-01, 1.18433170e-01, 5.25638223e-01, 5.25638223e-01,
          4.50355560e-01, 6.73833713e-02, 6.49350226e-01, 6.49350226e-01,
          2.65046626e-01, 2.33786270e-01, 1.18804798e-01, 6.39662668e-02,
          4.23175506e-02, 2.76104417e-02, 2.31755106e-03, 5.53288400e-01,
          5.53288400e-01, 2.20270418e-02, 5.39174210e-03, 1.77317783e-02,
          5.53288400e-01, 2.74318784e-01, 2.38792342e-03, 5.04842438e-02,
          3.66378352e-02, 3.60225260e-01, 5.13098657e-01, 2.23179162e-01,
          3.03936079e-02, 1.43801600e-01, 5.13098657e-01, 5.13098657e-01,
